

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
  2240  0136  0086               	movwf	6
  2241  0137  3040               	movlw	64
  2242  0138  0581               	andwf	1,f
  2243                           
  2244                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  2245  0139  0877               	movf	USBTransferOnePacket@handle,w
  2246  013A  0086               	movwf	6
  2247  013B  1581               	bsf	1,3
  2248                           
  2249                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  2250  013C  0877               	movf	USBTransferOnePacket@handle,w
  2251  013D  0086               	movwf	6
  2252  013E  1781               	bsf	1,7
  2253                           
  2254                           ;usb_device.c: 1036: if(dir != 0)
  2255  013F  0870               	movf	USBTransferOnePacket@dir,w
  2256  0140  1903               	btfsc	3,2
  2257  0141  2946               	goto	l2644
  2258                           
  2259                           ;usb_device.c: 1037: {
  2260                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  2261  0142  0876               	movf	USBTransferOnePacket@ep,w
  2262  0143  3E52               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  2263  0144  0086               	movwf	6
  2264  0145  294B               	goto	L21
  2265  0146                     l2644:	
  2266                           ;usb_device.c: 1040: }
  2267                           
  2268                           
  2269                           ;usb_device.c: 1041: else
  2270                           ;usb_device.c: 1042: {
  2271                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  2272  0146  0876               	movf	USBTransferOnePacket@ep,w
  2273  0147  3E4D               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  2274  0148  0086               	movwf	6
  2275  0149  3001               	movlw	1	; select bank2/3
  2276  014A  0087               	movwf	7
  2277  014B                     L21:	
  2278  014B  3004               	movlw	4
  2279  014C  0681               	xorwf	1,f
  2280                           
  2281                           ;usb_device.c: 1045: }
  2282                           ;usb_device.c: 1046: return (void*)handle;
  2283  014D  0877               	movf	USBTransferOnePacket@handle,w
  2284  014E  0008               	return
  2285  014F                     __end_of_USBTransferOnePacket:	
  2286  014F                     __ptext46:	
  2287 ;; *************** function _BUTTON_IsPressed *****************
  2288 ;; Defined at:
  2289 ;;		line 33 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1455/buttons.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  button          1    wreg     enum E2429
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  button          1    0[COMMON] enum E2429
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      unsigned char 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2298 ;; Tracked objects:
  2299 ;;		On entry : 1C/0
  2300 ;;		On exit  : 1C/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;Total ram usage:        1 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_APP_DeviceAudioMIDITasks
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _BUTTON_IsPressed
  2319  014F                     _BUTTON_IsPressed:	
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _BUTTON_IsPressed: [wreg-fsr0h+status,2+status,0]
  2323                           ;BUTTON_IsPressed@button stored from wreg
  2324  014F  00F0               	movwf	BUTTON_IsPressed@button
  2325                           
  2326                           ;buttons.c: 35: switch(button)
  2327  0150  2959               	goto	l3508
  2328  0151                     l3498:	
  2329                           
  2330                           ;buttons.c: 38: return ( (PORTAbits.RA5 == 0) ? 1 : 0);
  2331  0151  1003               	clrc
  2332  0152  0020               	movlb	0	; select bank0
  2333  0153  1E8C               	btfss	12,5	;volatile
  2334  0154  1403               	setc
  2335  0155  3000               	movlw	0
  2336  0156  3D09               	addwfc	9,w
  2337  0157  0008               	return
  2338  0158                     l3502:	
  2339                           
  2340                           ;buttons.c: 41: return 0;
  2341  0158  3400               	retlw	0
  2342  0159                     l3508:	
  2343  0159  0870               	movf	BUTTON_IsPressed@button,w
  2344                           
  2345                           ; Switch size 1, requested type "speed"
  2346                           ; Number of cases is 2, Range of values is 0 to 1
  2347                           ; switch strategies available:
  2348                           ; Name         Instructions Cycles
  2349                           ; simple_byte            7     4 (average)
  2350                           ; direct_byte           10     6 (fixed)
  2351                           ; jumptable            260     6 (fixed)
  2352                           ;	Chosen strategy is simple_byte
  2353  015A  3A00               	xorlw	0	; case 0
  2354  015B  1903               	skipnz
  2355  015C  2958               	goto	l3502
  2356  015D  3A01               	xorlw	1	; case 1
  2357  015E  1903               	skipnz
  2358  015F  2951               	goto	l3498
  2359  0160  2958               	goto	l3502
  2360  0161  0008               	return
  2361  0162                     __end_of_BUTTON_IsPressed:	
  2362  0162                     __ptext33:	
  2363 ;; *************** function _scan_task *****************
  2364 ;; Defined at:
  2365 ;;		line 123 in file "../src/scan.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  note            1    wreg     PTR unsigned char 
  2368 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
  2369 ;;  velocity        1   11[COMMON] PTR unsigned char 
  2370 ;;		 -> APP_DeviceAudioMIDITasks@velocity(1), 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  note            1    4[BANK0 ] PTR unsigned char 
  2373 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      unsigned char 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 1E/0
  2380 ;;		On exit  : 1C/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2383 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;Total ram usage:        6 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    3
  2390 ;; This function calls:
  2391 ;;		_get_adc
  2392 ;;		_get_data
  2393 ;;		_is_adc_ready
  2394 ;;		_is_end_of_scan
  2395 ;;		_run_adc
  2396 ;;		_scan_init
  2397 ;;		_set_clock_and_data
  2398 ;;		_set_timer
  2399 ;;		_store_key_level
  2400 ;;		_waiting_for_timer
  2401 ;; This function is called by:
  2402 ;;		_APP_DeviceAudioMIDITasks
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _scan_task
  2408  0162                     _scan_task:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _scan_task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2412                           ;scan_task@note stored from wreg
  2413  0162  0020               	movlb	0	; select bank0
  2414  0163  00E5               	movwf	scan_task@note
  2415                           
  2416                           ;scan.c: 124: static uint8_t state = S_INIT;
  2417                           ;scan.c: 125: *note = 0;
  2418  0164  0086               	movwf	6
  2419  0165  0187               	clrf	7
  2420  0166  0181               	clrf	1
  2421                           
  2422                           ;scan.c: 126: *velocity = 0;
  2423  0167  087B               	movf	scan_task@velocity,w
  2424  0168  0086               	movwf	6
  2425  0169  0181               	clrf	1
  2426                           
  2427                           ;scan.c: 128: if (!is_initialized)
  2428  016A  0021               	movlb	1	; select bank1
  2429  016B  0867               	movf	_is_initialized^(0+128),w
  2430  016C  1D03               	btfss	3,2
  2431  016D  2970               	goto	i1L__ptext34
  2432                           
  2433                           ;scan.c: 129: scan_init();
  2434  016E  22AE  3180         	fcall	_scan_init
  2435  0170                     i1L__ptext34:	
  2436                           ;scan.c: 131: if (waiting_for_timer()) return 0;
  2437                           
  2438                           
  2439                           ;psect for function _waiting_for_timer
  2440  0170                     i1L_waiting_for_timer:	
  2441  0170                     i1Ll3224:	
  2442                           
  2443                           ;scan.c: 62: return (wait_timer = wait_timer && !INTCONbits.TMR0IF);
  2444  0170  01F0               	clrf	_waiting_for_timer$813
  2445  0171                     i1Ll3226:	
  2446  0171  086D               	movf	_wait_timer^(0+128),w
  2447  0172  1903               	btfsc	3,2
  2448  0173  297C               	ljmp	i1Ll3232
  2449  0174  2976               	ljmp	i1Ll3228
  2450  0175                     i1Lu2311:	
  2451  0175  297C               	ljmp	i1Ll3232
  2452  0176                     i1Lu2310:	
  2453  0176                     i1Ll3228:	
  2454  0176  190B               	btfsc	11,2	;volatile
  2455  0177  297C               	ljmp	i1Ll3232
  2456  0178  297A               	ljmp	i1Ll3230
  2457  0179                     i1Lu2321:	
  2458  0179  297C               	ljmp	i1Ll3232
  2459  017A                     i1Lu2320:	
  2460  017A                     i1Ll3230:	
  2461  017A  01F0               	clrf	_waiting_for_timer$813
  2462  017B  0AF0               	incf	_waiting_for_timer$813,f
  2463  017C                     i1Ll3232:	
  2464  017C  0870               	movf	_waiting_for_timer$813,w
  2465  017D  00ED               	movwf	_wait_timer^(0+128)
  2466  017E                     i1Ll213:	
  2467  017E  3A00               	xorlw	0
  2468  017F  1D03               	btfss	3,2
  2469  0180  3400               	retlw	0
  2470  0181  2A94               	goto	l3484
  2471  0182                     l3450:	
  2472  0182  3000               	movlw	0
  2473                           
  2474                           ;scan.c: 135: set_clock_and_data(0,1);
  2475  0183  01F0               	clrf	set_clock_and_data@d
  2476  0184  0AF0               	incf	set_clock_and_data@d,f
  2477  0185                     i2L__ptext38:	
  2478                           
  2479                           ;psect for function _set_clock_and_data
  2480  0185                     i2L_set_clock_and_data:	
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  2484                           ;set_clock_and_data@c stored from wreg
  2485  0185  00F1               	movwf	set_clock_and_data@c
  2486  0186                     i2Ll3236:	
  2487                           
  2488                           ;scan.c: 66: LATCbits.LATC4 = !!c;
  2489  0186  0871               	movf	set_clock_and_data@c,w
  2490  0187  1D03               	btfss	3,2
  2491  0188  298A               	ljmp	i2Lu2331
  2492  0189  298D               	ljmp	i2Lu2330
  2493  018A                     i2Lu2331:	
  2494  018A  0022               	movlb	2	; select bank2
  2495  018B  160E               	bsf	14,4	;volatile
  2496  018C  298F               	ljmp	i2Lu2344
  2497  018D                     i2Lu2330:	
  2498  018D  0022               	movlb	2	; select bank2
  2499  018E  120E               	bcf	14,4	;volatile
  2500  018F                     i2Lu2344:	
  2501                           
  2502                           ;scan.c: 67: LATCbits.LATC5 = !!d;
  2503  018F  0870               	movf	set_clock_and_data@d,w
  2504  0190  1D03               	btfss	3,2
  2505  0191  2993               	ljmp	i2Lu2351
  2506  0192  2996               	ljmp	i2Lu2350
  2507  0193                     i2Lu2351:	
  2508  0193  0022               	movlb	2	; select bank2
  2509  0194  168E               	bsf	14,5	;volatile
  2510  0195  2998               	ljmp	iL16
  2511  0196                     i2Lu2350:	
  2512  0196  0022               	movlb	2	; select bank2
  2513  0197  128E               	bcf	14,5	;volatile
  2514  0198                     i2Lu2364:	
  2515  0198                     i2Ll216:	
  2516  0198                     iL16:	
  2517                           
  2518                           ;scan.c: 136: state = S_GO;
  2519  0198  01D1               	clrf	scan_task@state^(0+256)
  2520  0199  0AD1               	incf	scan_task@state^(0+256),f
  2521  019A                     i3L__ptext37:	
  2522                           ;scan.c: 137: set_timer();
  2523                           
  2524                           
  2525                           ;psect for function _set_timer
  2526  019A                     i3L_set_timer:	
  2527  019A                     i3Ll3220:	
  2528                           
  2529                           ;scan.c: 53: wait_timer = 1;
  2530  019A  0021               	movlb	1	; select bank1
  2531  019B  01ED               	clrf	_wait_timer^(0+128)
  2532  019C  0AED               	incf	_wait_timer^(0+128),f
  2533                           
  2534                           ;scan.c: 54: OPTION_REGbits.TMR0CS = 0;
  2535  019D  1295               	bcf	21,5	;volatile
  2536                           
  2537                           ;scan.c: 55: OPTION_REGbits.PSA = 0;
  2538  019E  1195               	bcf	21,3	;volatile
  2539                           
  2540                           ;scan.c: 56: INTCONbits.TMR0IE = 0;
  2541  019F  128B               	bcf	11,5	;volatile
  2542                           
  2543                           ;scan.c: 57: INTCONbits.TMR0IF = 0;
  2544  01A0  110B               	bcf	11,2	;volatile
  2545  01A1                     i3Ll3222:	
  2546                           
  2547                           ;scan.c: 58: TMR0 = 0;
  2548  01A1  0020               	movlb	0	; select bank0
  2549  01A2  0195               	clrf	21	;volatile
  2550  01A3                     i3Ll208:	
  2551                           
  2552                           ;scan.c: 138: break;
  2553  01A3  2A9F               	goto	l3486
  2554  01A4                     l3456:	
  2555  01A4  3000               	movlw	0
  2556                           
  2557                           ;scan.c: 141: set_clock_and_data(0,1);
  2558  01A5  01F0               	clrf	set_clock_and_data@d
  2559  01A6  0AF0               	incf	set_clock_and_data@d,f
  2560  01A7                     i4L__ptext38:	
  2561                           
  2562                           ;psect for function _set_clock_and_data
  2563  01A7                     i4L_set_clock_and_data:	
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  2567                           ;set_clock_and_data@c stored from wreg
  2568  01A7  00F1               	movwf	set_clock_and_data@c
  2569  01A8                     i4Ll3236:	
  2570                           
  2571                           ;scan.c: 66: LATCbits.LATC4 = !!c;
  2572  01A8  0871               	movf	set_clock_and_data@c,w
  2573  01A9  1D03               	btfss	3,2
  2574  01AA  29AC               	ljmp	i4Lu2331
  2575  01AB  29AF               	ljmp	i4Lu2330
  2576  01AC                     i4Lu2331:	
  2577  01AC  0022               	movlb	2	; select bank2
  2578  01AD  160E               	bsf	14,4	;volatile
  2579  01AE  29B1               	ljmp	i4Lu2344
  2580  01AF                     i4Lu2330:	
  2581  01AF  0022               	movlb	2	; select bank2
  2582  01B0  120E               	bcf	14,4	;volatile
  2583  01B1                     i4Lu2344:	
  2584                           
  2585                           ;scan.c: 67: LATCbits.LATC5 = !!d;
  2586  01B1  0870               	movf	set_clock_and_data@d,w
  2587  01B2  1D03               	btfss	3,2
  2588  01B3  29B5               	ljmp	i4Lu2351
  2589  01B4  29B8               	ljmp	i4Lu2350
  2590  01B5                     i4Lu2351:	
  2591  01B5  0022               	movlb	2	; select bank2
  2592  01B6  168E               	bsf	14,5	;volatile
  2593  01B7  29BA               	ljmp	iL35
  2594  01B8                     i4Lu2350:	
  2595  01B8  0022               	movlb	2	; select bank2
  2596  01B9  128E               	bcf	14,5	;volatile
  2597  01BA                     i4Lu2364:	
  2598  01BA                     i4Ll216:	
  2599  01BA                     iL35:	
  2600                           
  2601                           ;scan.c: 142: state = S_CLOCK_RAISE;
  2602  01BA  3002               	movlw	2
  2603  01BB  00D1               	movwf	scan_task@state^(0+256)
  2604  01BC                     i5L__ptext37:	
  2605                           ;scan.c: 143: set_timer();
  2606                           
  2607                           
  2608                           ;psect for function _set_timer
  2609  01BC                     i5L_set_timer:	
  2610  01BC                     i5Ll3220:	
  2611                           
  2612                           ;scan.c: 53: wait_timer = 1;
  2613  01BC  0021               	movlb	1	; select bank1
  2614  01BD  01ED               	clrf	_wait_timer^(0+128)
  2615  01BE  0AED               	incf	_wait_timer^(0+128),f
  2616                           
  2617                           ;scan.c: 54: OPTION_REGbits.TMR0CS = 0;
  2618  01BF  1295               	bcf	21,5	;volatile
  2619                           
  2620                           ;scan.c: 55: OPTION_REGbits.PSA = 0;
  2621  01C0  1195               	bcf	21,3	;volatile
  2622                           
  2623                           ;scan.c: 56: INTCONbits.TMR0IE = 0;
  2624  01C1  128B               	bcf	11,5	;volatile
  2625                           
  2626                           ;scan.c: 57: INTCONbits.TMR0IF = 0;
  2627  01C2  110B               	bcf	11,2	;volatile
  2628  01C3                     i5Ll3222:	
  2629                           
  2630                           ;scan.c: 58: TMR0 = 0;
  2631  01C3  0020               	movlb	0	; select bank0
  2632  01C4  0195               	clrf	21	;volatile
  2633  01C5                     i5Ll208:	
  2634                           
  2635                           ;scan.c: 144: break;
  2636  01C5  2A9F               	goto	l3486
  2637  01C6                     l3460:	
  2638  01C6                     i6L__ptext43:	
  2639                           ;scan.c: 147: set_clock_and_data(1, get_data());
  2640                           
  2641                           
  2642                           ;psect for function _get_data
  2643  01C6                     i6L_get_data:	
  2644  01C6                     i6Ll3238:	
  2645                           
  2646                           ;scan.c: 71: return LATCbits.LATC5;
  2647  01C6  0022               	movlb	2	; select bank2
  2648  01C7  0E0E               	swapf	14,w	;volatile
  2649  01C8  0C89               	rrf	9,f
  2650  01C9  3901               	andlw	1
  2651  01CA                     i6Ll219:	
  2652  01CA  00F0               	movwf	set_clock_and_data@d
  2653  01CB  3001               	movlw	1
  2654  01CC                     i7L__ptext38:	
  2655                           
  2656                           ;psect for function _set_clock_and_data
  2657  01CC                     i7L_set_clock_and_data:	
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  2661                           ;set_clock_and_data@c stored from wreg
  2662  01CC  00F1               	movwf	set_clock_and_data@c
  2663  01CD                     i7Ll3236:	
  2664                           
  2665                           ;scan.c: 66: LATCbits.LATC4 = !!c;
  2666  01CD  0871               	movf	set_clock_and_data@c,w
  2667  01CE  1D03               	btfss	3,2
  2668  01CF  29D1               	ljmp	i7Lu2331
  2669  01D0  29D4               	ljmp	i7Lu2330
  2670  01D1                     i7Lu2331:	
  2671  01D1  0022               	movlb	2	; select bank2
  2672  01D2  160E               	bsf	14,4	;volatile
  2673  01D3  29D6               	ljmp	i7Lu2344
  2674  01D4                     i7Lu2330:	
  2675  01D4  0022               	movlb	2	; select bank2
  2676  01D5  120E               	bcf	14,4	;volatile
  2677  01D6                     i7Lu2344:	
  2678                           
  2679                           ;scan.c: 67: LATCbits.LATC5 = !!d;
  2680  01D6  0870               	movf	set_clock_and_data@d,w
  2681  01D7  1D03               	btfss	3,2
  2682  01D8  29DA               	ljmp	i7Lu2351
  2683  01D9  29DD               	ljmp	i7Lu2350
  2684  01DA                     i7Lu2351:	
  2685  01DA  0022               	movlb	2	; select bank2
  2686  01DB  168E               	bsf	14,5	;volatile
  2687  01DC  29DF               	ljmp	iL60
  2688  01DD                     i7Lu2350:	
  2689  01DD  0022               	movlb	2	; select bank2
  2690  01DE  128E               	bcf	14,5	;volatile
  2691  01DF                     i7Lu2364:	
  2692  01DF                     i7Ll216:	
  2693  01DF                     iL60:	
  2694                           
  2695                           ;scan.c: 148: state = S_CLOCK_FALL;
  2696  01DF  3003               	movlw	3
  2697  01E0  00D1               	movwf	scan_task@state^(0+256)
  2698  01E1                     i8L__ptext37:	
  2699                           ;scan.c: 149: set_timer();
  2700                           
  2701                           
  2702                           ;psect for function _set_timer
  2703  01E1                     i8L_set_timer:	
  2704  01E1                     i8Ll3220:	
  2705                           
  2706                           ;scan.c: 53: wait_timer = 1;
  2707  01E1  0021               	movlb	1	; select bank1
  2708  01E2  01ED               	clrf	_wait_timer^(0+128)
  2709  01E3  0AED               	incf	_wait_timer^(0+128),f
  2710                           
  2711                           ;scan.c: 54: OPTION_REGbits.TMR0CS = 0;
  2712  01E4  1295               	bcf	21,5	;volatile
  2713                           
  2714                           ;scan.c: 55: OPTION_REGbits.PSA = 0;
  2715  01E5  1195               	bcf	21,3	;volatile
  2716                           
  2717                           ;scan.c: 56: INTCONbits.TMR0IE = 0;
  2718  01E6  128B               	bcf	11,5	;volatile
  2719                           
  2720                           ;scan.c: 57: INTCONbits.TMR0IF = 0;
  2721  01E7  110B               	bcf	11,2	;volatile
  2722  01E8                     i8Ll3222:	
  2723                           
  2724                           ;scan.c: 58: TMR0 = 0;
  2725  01E8  0020               	movlb	0	; select bank0
  2726  01E9  0195               	clrf	21	;volatile
  2727  01EA                     i8Ll208:	
  2728                           
  2729                           ;scan.c: 150: break;
  2730  01EA  2A9F               	goto	l3486
  2731  01EB                     l3464:	
  2732  01EB  3000               	movlw	0
  2733                           
  2734                           ;scan.c: 153: set_clock_and_data(0,0);
  2735  01EC  01F0               	clrf	set_clock_and_data@d
  2736  01ED                     i9L__ptext38:	
  2737                           
  2738                           ;psect for function _set_clock_and_data
  2739  01ED                     i9L_set_clock_and_data:	
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  2743                           ;set_clock_and_data@c stored from wreg
  2744  01ED  00F1               	movwf	set_clock_and_data@c
  2745  01EE                     i9Ll3236:	
  2746                           
  2747                           ;scan.c: 66: LATCbits.LATC4 = !!c;
  2748  01EE  0871               	movf	set_clock_and_data@c,w
  2749  01EF  1D03               	btfss	3,2
  2750  01F0  29F2               	ljmp	i9Lu2331
  2751  01F1  29F5               	ljmp	i9Lu2330
  2752  01F2                     i9Lu2331:	
  2753  01F2  0022               	movlb	2	; select bank2
  2754  01F3  160E               	bsf	14,4	;volatile
  2755  01F4  29F7               	ljmp	i9Lu2344
  2756  01F5                     i9Lu2330:	
  2757  01F5  0022               	movlb	2	; select bank2
  2758  01F6  120E               	bcf	14,4	;volatile
  2759  01F7                     i9Lu2344:	
  2760                           
  2761                           ;scan.c: 67: LATCbits.LATC5 = !!d;
  2762  01F7  0870               	movf	set_clock_and_data@d,w
  2763  01F8  1D03               	btfss	3,2
  2764  01F9  29FB               	ljmp	i9Lu2351
  2765  01FA  29FE               	ljmp	i9Lu2350
  2766  01FB                     i9Lu2351:	
  2767  01FB  0022               	movlb	2	; select bank2
  2768  01FC  168E               	bsf	14,5	;volatile
  2769  01FD  2A00               	ljmp	i10L__ptext40
  2770  01FE                     i9Lu2350:	
  2771  01FE  0022               	movlb	2	; select bank2
  2772  01FF  128E               	bcf	14,5	;volatile
  2773  0200                     i9Lu2364:	
  2774  0200                     i9Ll216:	
  2775  0200                     i10L__ptext40:	
  2776                           ;scan.c: 154: run_adc();
  2777                           
  2778                           
  2779                           ;psect for function _run_adc
  2780  0200                     i10L_run_adc:	
  2781  0200                     i10Ll3246:	
  2782                           
  2783                           ;scan.c: 79: ADCON0bits.CHS = 7;
  2784  0200  0021               	movlb	1	; select bank1
  2785  0201  081D               	movf	29,w	;volatile
  2786  0202  3983               	andlw	-125
  2787  0203  381C               	iorlw	28
  2788  0204  009D               	movwf	29	;volatile
  2789  0205                     i10Ll3248:	
  2790                           
  2791                           ;scan.c: 80: ADCON0bits.GO = 1;
  2792  0205  149D               	bsf	29,1	;volatile
  2793  0206                     i10Ll225:	
  2794                           
  2795                           ;scan.c: 155: state = S_ADC_WAIT;
  2796  0206  3004               	movlw	4
  2797  0207  0022               	movlb	2	; select bank2
  2798  0208  00D1               	movwf	scan_task@state^(0+256)
  2799  0209                     i11L__ptext37:	
  2800                           ;scan.c: 156: set_timer();
  2801                           
  2802                           
  2803                           ;psect for function _set_timer
  2804  0209                     i11L_set_timer:	
  2805  0209                     i11Ll3220:	
  2806                           
  2807                           ;scan.c: 53: wait_timer = 1;
  2808  0209  0021               	movlb	1	; select bank1
  2809  020A  01ED               	clrf	_wait_timer^(0+128)
  2810  020B  0AED               	incf	_wait_timer^(0+128),f
  2811                           
  2812                           ;scan.c: 54: OPTION_REGbits.TMR0CS = 0;
  2813  020C  1295               	bcf	21,5	;volatile
  2814                           
  2815                           ;scan.c: 55: OPTION_REGbits.PSA = 0;
  2816  020D  1195               	bcf	21,3	;volatile
  2817                           
  2818                           ;scan.c: 56: INTCONbits.TMR0IE = 0;
  2819  020E  128B               	bcf	11,5	;volatile
  2820                           
  2821                           ;scan.c: 57: INTCONbits.TMR0IF = 0;
  2822  020F  110B               	bcf	11,2	;volatile
  2823  0210                     i11Ll3222:	
  2824                           
  2825                           ;scan.c: 58: TMR0 = 0;
  2826  0210  0020               	movlb	0	; select bank0
  2827  0211  0195               	clrf	21	;volatile
  2828  0212                     i11Ll208:	
  2829                           
  2830                           ;scan.c: 157: break;
  2831  0212  2A9F               	goto	l3486
  2832  0213                     l3468:	
  2833  0213                     i12L__ptext42:	
  2834                           ;scan.c: 160: state = (is_adc_ready()? S_ADC_READ : S_ADC_WAIT);
  2835                           
  2836                           
  2837                           ;psect for function _is_adc_ready
  2838  0213                     i12L_is_adc_ready:	
  2839  0213                     i12Ll3250:	
  2840                           
  2841                           ;scan.c: 84: return !ADCON0bits.GO_nDONE;
  2842  0213  1003               	bcf	3,0
  2843  0214  0021               	movlb	1	; select bank1
  2844  0215  1C9D               	btfss	29,1	;volatile
  2845  0216  1403               	bsf	3,0
  2846  0217  3000               	movlw	0
  2847  0218  3D09               	addwfc	9,w
  2848  0219                     i12Ll228:	
  2849  0219  3A00               	xorlw	0
  2850  021A  1D03               	skipz
  2851  021B  2A1E               	goto	l3472
  2852  021C  3004               	movlw	4
  2853  021D  2A1F               	goto	L16
  2854  021E                     l3472:	
  2855  021E  3005               	movlw	5
  2856  021F                     L16:	
  2857  021F  0020               	movlb	0	; select bank0
  2858  0220  00E1               	movwf	_scan_task$863
  2859  0221  01E2               	clrf	_scan_task$863+1
  2860  0222  2A91               	goto	L17
  2861  0223                     l3474:	
  2862                           ;scan.c: 161: break;
  2863                           
  2864  0223                     i13L__ptext41:	
  2865                           ;scan.c: 164: state = (store_key_level(get_adc(), is_end_of_scan())? S_GO : S_CLOCK_RAIS
      +                          E);
  2866                           
  2867                           
  2868                           ;psect for function _is_end_of_scan
  2869  0223                     i13L_is_end_of_scan:	
  2870  0223                     i13Ll3242:	
  2871                           
  2872                           ;scan.c: 75: return !! PORTAbits.RA4;
  2873  0223  0020               	movlb	0	; select bank0
  2874  0224  0E0C               	swapf	12,w	;volatile
  2875  0225  3901               	andlw	1
  2876  0226                     i13Ll222:	
  2877  0226  00F9               	movwf	store_key_level@end_of_scan
  2878  0227                     i14L__ptext44:	
  2879                           
  2880                           ;psect for function _get_adc
  2881  0227                     i14L_get_adc:	
  2882  0227                     i14Ll3254:	
  2883                           
  2884                           ;scan.c: 88: return ADRESH;
  2885  0227  0021               	movlb	1	; select bank1
  2886  0228  081C               	movf	28,w	;volatile
  2887  0229                     i14Ll231:	
  2888  0229                     i15L__ptext35:	
  2889                           
  2890                           ;psect for function _store_key_level
  2891  0229                     i15L_store_key_level:	
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _store_key_level: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2895                           ;store_key_level@level stored from wreg
  2896  0229  00FA               	movwf	store_key_level@level
  2897  022A                     i15Ll3258:	
  2898                           
  2899                           ;scan.c: 106: static uint8_t idx_key = 0;
  2900                           ;scan.c: 107: process_level(idx_key, adc_levels[idx_key], level);
  2901  022A  0020               	movlb	0	; select bank0
  2902  022B  085A               	movf	store_key_level@idx_key,w
  2903  022C  3E20               	addlw	(low (_adc_levels| (0+256)))& (0+255)
  2904  022D  0086               	movwf	6
  2905  022E  3001               	movlw	1	; select bank2/3
  2906  022F  0087               	movwf	7
