

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  3175  0A73  003D               	movlb	29	; select bank29
  3176  0A74  1C18               	btfss	24,0	;volatile
  3177  0A75  2A92               	goto	l3772
  3178                           
  3179                           ;usb_device.c: 2215: {
  3180                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  3181  0A76  0020               	movlb	0	; select bank0
  3182  0A77  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3183  0A78  0086               	movwf	6
  3184  0A79  0187               	clrf	7
  3185  0A7A  3080               	movlw	128
  3186  0A7B  0601               	xorwf	1,w
  3187  0A7C  1D03               	btfss	3,2
  3188  0A7D  2A90               	goto	l3770
  3189  0A7E  086B               	movf	_pBDTEntryIn,w
  3190  0A7F  0086               	movwf	6
  3191  0A80  0187               	clrf	7
  3192  0A81  3084               	movlw	132
  3193  0A82  0601               	xorwf	1,w
  3194  0A83  1D03               	btfss	3,2
  3195  0A84  2A90               	goto	l3770
  3196                           
  3197                           ;usb_device.c: 2218: {
  3198                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3199  0A85  300C               	movlw	12
  3200  0A86  00F1               	movwf	??_USBStallHandler
  3201  0A87  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3202  0A88  0086               	movwf	6
  3203  0A89  0187               	clrf	7
  3204  0A8A  0871               	movf	??_USBStallHandler,w
  3205  0A8B  0081               	movwf	1
  3206                           
  3207                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  3208  0A8C  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3209  0A8D  0086               	movwf	6
  3210  0A8E  0187               	clrf	7
  3211  0A8F  1781               	bsf	1,7
  3212  0A90                     l3770:	
  3213                           
  3214                           ;usb_device.c: 2222: }
  3215                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
  3216  0A90  003D               	movlb	29	; select bank29
  3217  0A91  1018               	bcf	24,0	;volatile
  3218  0A92                     l3772:	
  3219                           
  3220                           ;usb_device.c: 2224: }
  3221                           ;usb_device.c: 2226: (UIR &= 0xDF);
  3222  0A92  30DF               	movlw	223
  3223  0A93  00F1               	movwf	??_USBStallHandler
  3224  0A94  0871               	movf	??_USBStallHandler,w
  3225  0A95  0590               	andwf	16,f	;volatile
  3226  0A96  0008               	return
  3227  0A97                     __end_of_USBStallHandler:	
  3228                           
  3229                           	psect	text5
  3230  066D                     __ptext5:	
  3231 ;; *************** function _USBDeviceInit *****************
  3232 ;; Defined at:
  3233 ;;		line 298 in file "../../../../../../framework/usb/src/usb_device.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  p               2    2[COMMON] PTR unsigned char 
  3238 ;;		 -> UEP1(1), 
  3239 ;;  i               1    4[COMMON] unsigned char 
  3240 ;;  i               1    5[COMMON] unsigned char 
  3241 ;; Return value:  Size  Location     Type
  3242 ;;		None               void
  3243 ;; Registers used:
  3244 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        5 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_main
  3261 ;;		_USBDeviceTasks
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _USBDeviceInit
  3267  066D                     _USBDeviceInit:	
  3268                           
  3269                           ;usb_device.c: 300: uint8_t i;
  3270                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3274  066D  0021               	movlb	1	; select bank1
  3275  066E  1112               	bcf	18,2	;volatile
  3276                           
  3277                           ;usb_device.c: 305: {UEIR = 0;};
  3278  066F  003D               	movlb	29	; select bank29
  3279  0670  0193               	clrf	19	;volatile
  3280                           
  3281                           ;usb_device.c: 308: {UIR = 0;};
  3282  0671  0190               	clrf	16	;volatile
  3283                           
  3284                           ;usb_device.c: 311: UEP0 = 0;
  3285  0672  0198               	clrf	24	;volatile
  3286                           
  3287                           ;usb_device.c: 313: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) *p++ = 0
      +                          ; };
  3288  0673  300E               	movlw	14
  3289  0674  00F3               	movwf	USBDeviceInit@p+1
  3290  0675  3099               	movlw	153
  3291  0676  00F2               	movwf	USBDeviceInit@p
  3292  0677  01F4               	clrf	USBDeviceInit@i_1659
  3293  0678  0874               	movf	USBDeviceInit@i_1659,w
  3294  0679  1D03               	btfss	3,2
  3295  067A  2E8B               	goto	l3606
  3296  067B                     l3598:	
  3297  067B  0872               	movf	USBDeviceInit@p,w
  3298  067C  0086               	movwf	6
  3299  067D  0873               	movf	USBDeviceInit@p+1,w
  3300  067E  0087               	movwf	7
  3301  067F  0181               	clrf	1
  3302  0680  3001               	movlw	1
  3303  0681  07F2               	addwf	USBDeviceInit@p,f
  3304  0682  3000               	movlw	0
  3305  0683  3DF3               	addwfc	USBDeviceInit@p+1,f
  3306  0684  3001               	movlw	1
  3307  0685  00F1               	movwf	??_USBDeviceInit
  3308  0686  0871               	movf	??_USBDeviceInit,w
  3309  0687  07F4               	addwf	USBDeviceInit@i_1659,f
  3310  0688  0874               	movf	USBDeviceInit@i_1659,w
  3311  0689  1903               	btfsc	3,2
  3312  068A  2E7B               	goto	l3598
  3313  068B                     l3606:	
  3314                           
  3315                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3316  068B  3016               	movlw	22
  3317  068C  003D               	movlb	29	; select bank29
  3318  068D  0091               	movwf	17	;volatile
  3319  068E  309F               	movlw	159
  3320  068F  0097               	movwf	23	;volatile
  3321  0690  307B               	movlw	123
  3322  0691  0092               	movwf	18	;volatile
  3323                           
  3324                           ;usb_device.c: 318: ;
  3325                           ;usb_device.c: 321: ;
  3326                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
  3327  0692  01F5               	clrf	USBDeviceInit@i
  3328  0693  3008               	movlw	8
  3329  0694  0275               	subwf	USBDeviceInit@i,w
  3330  0695  1803               	btfsc	3,0
  3331  0696  2EB0               	goto	l549
  3332  0697                     l3614:	
  3333                           
  3334                           ;usb_device.c: 325: {
  3335                           ;usb_device.c: 326: BDT[i].Val = 0x00;
  3336  0697  0875               	movf	USBDeviceInit@i,w
  3337  0698  00F1               	movwf	??_USBDeviceInit
  3338  0699  3001               	movlw	1
  3339  069A                     u3095:	
  3340  069A  35F1               	lslf	??_USBDeviceInit,f
  3341  069B  3EFF               	addlw	-1
  3342  069C  1D03               	skipz
  3343  069D  2E9A               	goto	u3095
  3344  069E  3571               	lslf	??_USBDeviceInit,w
  3345  069F  3E20               	addlw	32
  3346  06A0  0086               	movwf	6
  3347  06A1  0187               	clrf	7
  3348  06A2  3000               	movlw	0
  3349  06A3  3FC0               	movwi [0]fsr1
  3350  06A4  3000               	movlw	0
  3351  06A5  3FC1               	movwi [1]fsr1
  3352  06A6  3FC2               	movwi [2]fsr1
  3353  06A7  3FC3               	movwi [3]fsr1
  3354  06A8  3001               	movlw	1
  3355  06A9  00F1               	movwf	??_USBDeviceInit
  3356  06AA  0871               	movf	??_USBDeviceInit,w
  3357  06AB  07F5               	addwf	USBDeviceInit@i,f
  3358  06AC  3008               	movlw	8
  3359  06AD  0275               	subwf	USBDeviceInit@i,w
  3360  06AE  1C03               	skipc
  3361  06AF  2E97               	goto	l3614
  3362  06B0                     l549:	
  3363                           
  3364                           ;usb_device.c: 327: }
  3365                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
  3366  06B0  003D               	movlb	29	; select bank29
  3367  06B1  170E               	bsf	14,6	;volatile
  3368                           
  3369                           ;usb_device.c: 333: UADDR = 0x00;
  3370  06B2  0196               	clrf	22	;volatile
  3371                           
  3372                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
  3373  06B3  120E               	bcf	14,4	;volatile
  3374                           
  3375                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
  3376  06B4  130E               	bcf	14,6	;volatile
  3377  06B5                     l3634:	
  3378                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
  3379                           
  3380  06B5  003D               	movlb	29	; select bank29
  3381  06B6  1D90               	btfss	16,3	;volatile
  3382  06B7  2EC3               	goto	l3636
  3383                           
  3384                           ;usb_device.c: 343: {
  3385                           ;usb_device.c: 344: (UIR &= 0xF7);
  3386  06B8  30F7               	movlw	247
  3387  06B9  00F1               	movwf	??_USBDeviceInit
  3388  06BA  0871               	movf	??_USBDeviceInit,w
  3389  06BB  0590               	andwf	16,f	;volatile
  3390                           
  3391                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
  3392  06BC  0021               	movlb	1	; select bank1
  3393  06BD  01EB               	clrf	(_inPipes^(0+128)+2)
  3394                           
  3395                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
  3396  06BE  0022               	movlb	2	; select bank2
  3397  06BF  01C2               	clrf	(_outPipes^(0+256)+2)
  3398                           
  3399                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
  3400  06C0  01C3               	clrf	(_outPipes^(0+256)+3)
  3401  06C1  01C4               	clrf	((_outPipes+1)^(0+256)+3)
  3402  06C2  2EB5               	goto	l3634
  3403  06C3                     l3636:	
  3404                           
  3405                           ;usb_device.c: 349: }
  3406                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
  3407  06C3  3001               	movlw	1
  3408  06C4  00F1               	movwf	??_USBDeviceInit
  3409  06C5  0871               	movf	??_USBDeviceInit,w
  3410  06C6  0022               	movlb	2	; select bank2
  3411  06C7  00D5               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  3412                           
  3413                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
  3414  06C8  3001               	movlw	1
  3415  06C9  00F1               	movwf	??_USBDeviceInit
  3416  06CA  0871               	movf	??_USBDeviceInit,w
  3417  06CB  00D6               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  3418                           
  3419                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
  3420  06CC  01D2               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  3421                           
  3422                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
  3423  06CD  01D3               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  3424                           
  3425                           ;usb_device.c: 358: USBBusIsSuspended = 0;
  3426  06CE  01D1               	clrf	_USBBusIsSuspended^(0+256)
  3427                           
  3428                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(1+1u); i++)
  3429  06CF  01F5               	clrf	USBDeviceInit@i
  3430  06D0  3002               	movlw	2
  3431  06D1  0275               	subwf	USBDeviceInit@i,w
  3432  06D2  1803               	btfsc	3,0
  3433  06D3  2EF3               	goto	l3654
  3434  06D4                     l3648:	
  3435                           
  3436                           ;usb_device.c: 363: {
  3437                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
  3438  06D4  0875               	movf	USBDeviceInit@i,w
  3439  06D5  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  3440  06D6  0086               	movwf	6
  3441  06D7  0187               	clrf	7
  3442  06D8  0181               	clrf	1
  3443                           
  3444                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
  3445  06D9  0875               	movf	USBDeviceInit@i,w
  3446  06DA  3E4D               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  3447  06DB  0086               	movwf	6
  3448  06DC  3001               	movlw	1	; select bank2/3
  3449  06DD  0087               	movwf	7
  3450  06DE  0181               	clrf	1
  3451                           
  3452                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
  3453  06DF  0875               	movf	USBDeviceInit@i,w
  3454  06E0  3E47               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  3455  06E1  0086               	movwf	6
  3456  06E2  3001               	movlw	1	; select bank2/3
  3457  06E3  0087               	movwf	7
  3458  06E4  0181               	clrf	1
  3459                           
  3460                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
  3461  06E5  0875               	movf	USBDeviceInit@i,w
  3462  06E6  3E49               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  3463  06E7  0086               	movwf	6
  3464  06E8  3001               	movlw	1	; select bank2/3
  3465  06E9  0087               	movwf	7
  3466  06EA  0181               	clrf	1
  3467  06EB  3001               	movlw	1
  3468  06EC  00F1               	movwf	??_USBDeviceInit
  3469  06ED  0871               	movf	??_USBDeviceInit,w
  3470  06EE  07F5               	addwf	USBDeviceInit@i,f
  3471  06EF  3002               	movlw	2
  3472  06F0  0275               	subwf	USBDeviceInit@i,w
  3473  06F1  1C03               	skipc
  3474  06F2  2ED4               	goto	l3648
  3475  06F3                     l3654:	
  3476                           
  3477                           ;usb_device.c: 368: }
  3478                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3479  06F3  3028               	movlw	40
  3480  06F4  00F1               	movwf	??_USBDeviceInit
  3481  06F5  0871               	movf	??_USBDeviceInit,w
  3482  06F6  0020               	movlb	0	; select bank0
  3483  06F7  00EB               	movwf	_pBDTEntryIn
  3484                           
  3485                           ;usb_device.c: 373: UEP0 = 0x06|0x10;
  3486  06F8  3016               	movlw	22
  3487  06F9  003D               	movlb	29	; select bank29
  3488  06FA  0098               	movwf	24	;volatile
  3489                           
  3490                           ;usb_device.c: 375: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3491  06FB  3000               	movlw	0
  3492  06FC  0020               	movlb	0	; select bank0
  3493  06FD  00A3               	movwf	35	;volatile
  3494  06FE  3040               	movlw	64
  3495  06FF  00A2               	movwf	34	;volatile
  3496                           
  3497                           ;usb_device.c: 376: BDT[0].CNT = 8;
  3498  0700  3008               	movlw	8
  3499  0701  00A1               	movwf	33	;volatile
  3500                           
  3501                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
  3502  0702  3004               	movlw	4
  3503  0703  00F1               	movwf	??_USBDeviceInit
  3504  0704  0871               	movf	??_USBDeviceInit,w
  3505  0705  00A0               	movwf	32	;volatile
  3506                           
  3507                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
  3508  0706  17A0               	bsf	32,7	;volatile
  3509                           
  3510                           ;usb_device.c: 381: USBActiveConfiguration = 0;
  3511  0707  0021               	movlb	1	; select bank1
  3512  0708  01EE               	clrf	_USBActiveConfiguration^(0+128)
  3513                           
  3514                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
  3515  0709  0020               	movlb	0	; select bank0
  3516  070A  01ED               	clrf	_USBDeviceState
  3517  070B  0008               	return
  3518  070C                     __end_of_USBDeviceInit:	
  3519                           
  3520                           	psect	text6
  3521  0285                     __ptext6:	
  3522 ;; *************** function _USBCtrlEPService *****************
  3523 ;; Defined at:
  3524 ;;		line 2369 in file "../../../../../../framework/usb/src/usb_device.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;  setup_cnt       1   21[BANK0 ] unsigned char 
  3529 ;; Return value:  Size  Location     Type
  3530 ;;		None               void
  3531 ;; Registers used:
  3532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;Total ram usage:        4 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    8
  3545 ;; This function calls:
  3546 ;;		_USBCtrlTrfInHandler
  3547 ;;		_USBCtrlTrfOutHandler
  3548 ;;		_USBCtrlTrfSetupHandler
  3549 ;; This function is called by:
  3550 ;;		_USBDeviceTasks
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _USBCtrlEPService
  3556  0285                     _USBCtrlEPService:	
  3557                           
  3558                           ;usb_device.c: 2375: USBStatusStageTimeoutCounter = (uint8_t)45;
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _USBCtrlEPService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3562  0285  302D               	movlw	45
  3563  0286  0020               	movlb	0	; select bank0
  3564  0287  00E2               	movwf	??_USBCtrlEPService
  3565  0288  0862               	movf	??_USBCtrlEPService,w
  3566  0289  0022               	movlb	2	; select bank2
  3567  028A  00D7               	movwf	_USBStatusStageTimeoutCounter^(0+256)
  3568                           
  3569                           ;usb_device.c: 2379: if((USTATcopy.Val & ~0x02) == 0x00)
  3570  028B  0020               	movlb	0	; select bank0
  3571  028C  086F               	movf	_USTATcopy,w
  3572  028D  39FD               	andlw	253
  3573  028E  1D03               	btfss	3,2
  3574  028F  2AEA               	goto	l4492
  3575                           
  3576                           ;usb_device.c: 2380: {
  3577                           ;usb_device.c: 2383: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  3578  0290  366F               	lsrf	_USTATcopy,w
  3579  0291  393F               	andlw	63
  3580  0292  00E2               	movwf	??_USBCtrlEPService
  3581  0293  3001               	movlw	1
  3582  0294                     u4075:	
  3583  0294  35E2               	lslf	??_USBCtrlEPService,f
  3584  0295  3EFF               	addlw	-1
  3585  0296  1D03               	skipz
  3586  0297  2A94               	goto	u4075
  3587  0298  3562               	lslf	??_USBCtrlEPService,w
  3588  0299  3E20               	addlw	32
  3589  029A  00E3               	movwf	??_USBCtrlEPService+1
  3590  029B  0863               	movf	??_USBCtrlEPService+1,w
  3591  029C  00EE               	movwf	_pBDTEntryEP0OutCurrent
  3592                           
  3593                           ;usb_device.c: 2391: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  3594  029D  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3595  029E  00E2               	movwf	??_USBCtrlEPService
  3596  029F  0862               	movf	??_USBCtrlEPService,w
  3597  02A0  00FC               	movwf	_pBDTEntryEP0OutNext
  3598                           
  3599                           ;usb_device.c: 2393: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  3600  02A1  3004               	movlw	4
  3601  02A2  00E2               	movwf	??_USBCtrlEPService
  3602  02A3  0862               	movf	??_USBCtrlEPService,w
  3603  02A4  06FC               	xorwf	_pBDTEntryEP0OutNext,f
  3604                           
  3605                           ;usb_device.c: 2396: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  3606  02A5  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3607  02A6  0086               	movwf	6
  3608  02A7  0187               	clrf	7
  3609  02A8  0C01               	rrf	1,w
  3610  02A9  0C89               	rrf	9,f
  3611  02AA  390F               	andlw	15
  3612  02AB  3A0D               	xorlw	13
  3613  02AC  1D03               	skipz
  3614  02AD  2AE7               	goto	l4490
  3615                           
  3616                           ;usb_device.c: 2397: {
  3617                           ;usb_device.c: 2398: unsigned char setup_cnt;
  3618                           ;usb_device.c: 2404: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  3619  02AE  01E5               	clrf	USBCtrlEPService@setup_cnt
  3620  02AF  3008               	movlw	8
  3621  02B0  0265               	subwf	USBCtrlEPService@setup_cnt,w
  3622  02B1  1803               	btfsc	3,0
  3623  02B2  2AD8               	goto	l4486
  3624  02B3                     l4480:	
  3625                           
  3626                           ;usb_device.c: 2405: {
  3627                           ;usb_device.c: 2406: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
  3628  02B3  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3629  02B4  3E02               	addlw	2
  3630  02B5  0086               	movwf	6
  3631  02B6  0187               	clrf	7
  3632  02B7  3F40               	moviw [0]fsr1
  3633  02B8  00E2               	movwf	??_USBCtrlEPService
  3634  02B9  3F41               	moviw [1]fsr1
  3635  02BA  00E3               	movwf	??_USBCtrlEPService+1
  3636  02BB  0862               	movf	??_USBCtrlEPService,w
  3637  02BC  0086               	movwf	6
  3638  02BD  0863               	movf	??_USBCtrlEPService+1,w
  3639  02BE  0087               	movwf	7
  3640  02BF  0801               	movf	1,w
  3641  02C0  00E4               	movwf	??_USBCtrlEPService+2
  3642  02C1  0865               	movf	USBCtrlEPService@setup_cnt,w
  3643  02C2  3E40               	addlw	64
  3644  02C3  0086               	movwf	6
  3645  02C4  0187               	clrf	7
  3646  02C5  0864               	movf	??_USBCtrlEPService+2,w
  3647  02C6  0081               	movwf	1
  3648                           
  3649                           ;usb_device.c: 2407: pBDTEntryEP0OutCurrent->ADR++;
  3650  02C7  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3651  02C8  3E02               	addlw	2
  3652  02C9  0086               	movwf	6
  3653  02CA  0187               	clrf	7
  3654  02CB  3001               	movlw	1
  3655  02CC  0781               	addwf	1,f
  3656  02CD  3141               	addfsr 1,1
  3657  02CE  1803               	skipnc
  3658  02CF  0A81               	incf	1,f
  3659  02D0  3001               	movlw	1
  3660  02D1  00E2               	movwf	??_USBCtrlEPService
  3661  02D2  0862               	movf	??_USBCtrlEPService,w
  3662  02D3  07E5               	addwf	USBCtrlEPService@setup_cnt,f
  3663  02D4  3008               	movlw	8
  3664  02D5  0265               	subwf	USBCtrlEPService@setup_cnt,w
  3665  02D6  1C03               	skipc
  3666  02D7  2AB3               	goto	l4480
  3667  02D8                     l4486:	
  3668                           
  3669                           ;usb_device.c: 2408: }
  3670                           ;usb_device.c: 2409: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3671  02D8  3040               	movlw	64
  3672  02D9  00E2               	movwf	??_USBCtrlEPService
  3673  02DA  3000               	movlw	0
  3674  02DB  00E3               	movwf	??_USBCtrlEPService+1
  3675  02DC  086E               	movf	_pBDTEntryEP0OutCurrent,w
  3676  02DD  3E02               	addlw	2
  3677  02DE  0086               	movwf	6
  3678  02DF  0187               	clrf	7
  3679  02E0  0862               	movf	??_USBCtrlEPService,w
  3680  02E1  3FC0               	movwi [0]fsr1
  3681  02E2  0863               	movf	??_USBCtrlEPService+1,w
  3682  02E3  3FC1               	movwi [1]fsr1
  3683                           
  3684                           ;usb_device.c: 2412: USBCtrlTrfSetupHandler();
  3685  02E4  318B  23BF         	fcall	_USBCtrlTrfSetupHandler
  3686                           
  3687                           ;usb_device.c: 2413: }
  3688  02E6  0008               	return
  3689  02E7                     l4490:	
  3690                           
  3691                           ;usb_device.c: 2414: else
  3692                           ;usb_device.c: 2415: {
  3693                           ;usb_device.c: 2417: USBCtrlTrfOutHandler();
  3694  02E7  318A  22E8         	fcall	_USBCtrlTrfOutHandler
  3695                           
  3696                           ;usb_device.c: 2418: }
  3697                           ;usb_device.c: 2419: }
  3698  02E9  0008               	return
  3699  02EA                     l4492:	
  3700                           
  3701                           ;usb_device.c: 2420: else if((USTATcopy.Val & ~0x02) == 0x04)
  3702  02EA  30FD               	movlw	253
  3703  02EB  0020               	movlb	0	; select bank0
  3704  02EC  056F               	andwf	_USTATcopy,w
  3705  02ED  00E2               	movwf	??_USBCtrlEPService
  3706  02EE  3004               	movlw	4
  3707  02EF  0662               	xorwf	??_USBCtrlEPService,w
  3708  02F0  1D03               	btfss	3,2
  3709  02F1  0008               	return
  3710                           
  3711                           ;usb_device.c: 2421: {
  3712                           ;usb_device.c: 2424: USBCtrlTrfInHandler();
  3713  02F2  318D  253E         	fcall	_USBCtrlTrfInHandler
  3714  02F4  0008               	return
  3715  02F5                     __end_of_USBCtrlEPService:	
  3716                           
  3717                           	psect	text7
  3718  0BBF                     __ptext7:	
  3719 ;; *************** function _USBCtrlTrfSetupHandler *****************
  3720 ;; Defined at:
  3721 ;;		line 2469 in file "../../../../../../framework/usb/src/usb_device.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;		None
  3726 ;; Return value:  Size  Location     Type
  3727 ;;		None               void
  3728 ;; Registers used:
  3729 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;Total ram usage:        1 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    7
  3742 ;; This function calls:
  3743 ;;		_USBCheckStdRequest
  3744 ;;		_USBCtrlEPServiceComplete
  3745 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3746 ;; This function is called by:
  3747 ;;		_USBCtrlEPService
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _USBCtrlTrfSetupHandler
  3753  0BBF                     _USBCtrlTrfSetupHandler:	
  3754                           
  3755                           ;usb_device.c: 2474: shortPacketStatus = 0;
  3756                           
  3757                           ;incstack = 0
  3758                           ; Regs used in _USBCtrlTrfSetupHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3759  0BBF  0021               	movlb	1	; select bank1
  3760  0BC0  01E7               	clrf	_shortPacketStatus^(0+128)
  3761                           
  3762                           ;usb_device.c: 2475: USBDeferStatusStagePacket = 0;
  3763  0BC1  01E2               	clrf	_USBDeferStatusStagePacket^(0+128)	;volatile
  3764                           
  3765                           ;usb_device.c: 2476: USBDeferINDataStagePackets = 0;
