

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  3371  0216                     SSP1CON2 equ 0216h ;# 
  3372                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3373  0216                     SSPCON2 equ 0216h ;# 
  3374                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3375  0217                     SSP1CON3 equ 0217h ;# 
  3376                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3377  0217                     SSPCON3 equ 0217h ;# 
  3378                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3379  0391                     IOCAP equ 0391h ;# 
  3380                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3381  0392                     IOCAN equ 0392h ;# 
  3382                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3383  0393                     IOCAF equ 0393h ;# 
  3384                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3385  0394                     IOCBP equ 0394h ;# 
  3386                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3387  0395                     IOCBN equ 0395h ;# 
  3388                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3389  0396                     IOCBF equ 0396h ;# 
  3390                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3391  039A                     CLKRCON equ 039Ah ;# 
  3392                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3393  039B                     ACTCON equ 039Bh ;# 
  3394                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3395  0611                     PWM1DCL equ 0611h ;# 
  3396                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3397  0612                     PWM1DCH equ 0612h ;# 
  3398                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3399  0613                     PWM1CON equ 0613h ;# 
  3400                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3401  0613                     PWM1CON0 equ 0613h ;# 
  3402                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3403  0614                     PWM2DCL equ 0614h ;# 
  3404                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3405  0615                     PWM2DCH equ 0615h ;# 
  3406                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3407  0616                     PWM2CON equ 0616h ;# 
  3408                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3409  0616                     PWM2CON0 equ 0616h ;# 
  3410                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3411  0691                     CWG1DBR equ 0691h ;# 
  3412                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3413  0692                     CWG1DBF equ 0692h ;# 
  3414                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3415  0693                     CWG1CON0 equ 0693h ;# 
  3416                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3417  0694                     CWG1CON1 equ 0694h ;# 
  3418                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3419  0695                     CWG1CON2 equ 0695h ;# 
  3420                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3421  0E8E                     UCON equ 0E8Eh ;# 
  3422                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3423  0E8F                     USTAT equ 0E8Fh ;# 
  3424                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3425  0E90                     UIR equ 0E90h ;# 
  3426                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3427  0E91                     UCFG equ 0E91h ;# 
  3428                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3429  0E92                     UIE equ 0E92h ;# 
  3430                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3431  0E93                     UEIR equ 0E93h ;# 
  3432                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3433  0E94                     UFRM equ 0E94h ;# 
  3434                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3435  0E94                     UFRMH equ 0E94h ;# 
  3436                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3437  0E95                     UFRML equ 0E95h ;# 
  3438                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3439  0E96                     UADDR equ 0E96h ;# 
  3440                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3441  0E97                     UEIE equ 0E97h ;# 
  3442                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3443  0E98                     UEP0 equ 0E98h ;# 
  3444                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3445  0E99                     UEP1 equ 0E99h ;# 
  3446                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3447  0E9A                     UEP2 equ 0E9Ah ;# 
  3448                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3449  0E9B                     UEP3 equ 0E9Bh ;# 
  3450                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3451  0E9C                     UEP4 equ 0E9Ch ;# 
  3452                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3453  0E9D                     UEP5 equ 0E9Dh ;# 
  3454                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3455  0E9E                     UEP6 equ 0E9Eh ;# 
  3456                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3457  0E9F                     UEP7 equ 0E9Fh ;# 
  3458                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3459  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  3460                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3461  0FE5                     WREG_SHAD equ 0FE5h ;# 
  3462                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3463  0FE6                     BSR_SHAD equ 0FE6h ;# 
  3464                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3465  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  3466                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3467  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  3468                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3469  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  3470                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3471  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  3472                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3473  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  3474                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3475  0FED                     STKPTR equ 0FEDh ;# 
  3476                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3477  0FEE                     TOSL equ 0FEEh ;# 
  3478                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3479  0FEF                     TOSH equ 0FEFh ;# 
  3480                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3481  0000                     INDF0 equ 00h ;# 
  3482                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3483  0001                     INDF1 equ 01h ;# 
  3484                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3485  0002                     PCL equ 02h ;# 
  3486                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3487  0003                     STATUS equ 03h ;# 
  3488                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3489  0004                     FSR0L equ 04h ;# 
  3490                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3491  0005                     FSR0H equ 05h ;# 
  3492                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3493  0006                     FSR1L equ 06h ;# 
  3494                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3495  0007                     FSR1H equ 07h ;# 
  3496                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3497  0008                     BSR equ 08h ;# 
  3498                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3499  0009                     WREG equ 09h ;# 
  3500                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3501  000A                     PCLATH equ 0Ah ;# 
  3502                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3503  000B                     INTCON equ 0Bh ;# 
  3504                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3505  000C                     PORTA equ 0Ch ;# 
  3506                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3507  000D                     PORTB equ 0Dh ;# 
  3508                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3509  000E                     PORTC equ 0Eh ;# 
  3510                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3511  0011                     PIR1 equ 011h ;# 
  3512                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3513  0012                     PIR2 equ 012h ;# 
  3514                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3515  0015                     TMR0 equ 015h ;# 
  3516                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3517  0016                     TMR1 equ 016h ;# 
  3518                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3519  0016                     TMR1L equ 016h ;# 
  3520                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3521  0017                     TMR1H equ 017h ;# 
  3522                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3523  0018                     T1CON equ 018h ;# 
  3524                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3525  0019                     T1GCON equ 019h ;# 
  3526                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3527  001A                     TMR2 equ 01Ah ;# 
  3528                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3529  001B                     PR2 equ 01Bh ;# 
  3530                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3531  001C                     T2CON equ 01Ch ;# 
  3532                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3533  008C                     TRISA equ 08Ch ;# 
  3534                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3535  008D                     TRISB equ 08Dh ;# 
  3536                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3537  008E                     TRISC equ 08Eh ;# 
  3538                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3539  0091                     PIE1 equ 091h ;# 
  3540                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3541  0092                     PIE2 equ 092h ;# 
  3542                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3543  0095                     OPTION_REG equ 095h ;# 
  3544                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3545  0096                     PCON equ 096h ;# 
  3546                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3547  0097                     WDTCON equ 097h ;# 
  3548                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3549  0098                     OSCTUNE equ 098h ;# 
  3550                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3551  0099                     OSCCON equ 099h ;# 
  3552                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3553  009A                     OSCSTAT equ 09Ah ;# 
  3554                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3555  009B                     ADRES equ 09Bh ;# 
  3556                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3557  009B                     ADRESL equ 09Bh ;# 
  3558                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3559  009C                     ADRESH equ 09Ch ;# 
  3560                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3561  009D                     ADCON0 equ 09Dh ;# 
  3562                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3563  009E                     ADCON1 equ 09Eh ;# 
  3564                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3565  009F                     ADCON2 equ 09Fh ;# 
  3566                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3567  010C                     LATA equ 010Ch ;# 
  3568                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3569  010D                     LATB equ 010Dh ;# 
  3570                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3571  010E                     LATC equ 010Eh ;# 
  3572                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3573  0111                     CM1CON0 equ 0111h ;# 
  3574                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3575  0112                     CM1CON1 equ 0112h ;# 
  3576                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3577  0113                     CM2CON0 equ 0113h ;# 
  3578                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3579  0114                     CM2CON1 equ 0114h ;# 
  3580                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3581  0115                     CMOUT equ 0115h ;# 
  3582                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3583  0116                     BORCON equ 0116h ;# 
  3584                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3585  0117                     FVRCON equ 0117h ;# 
  3586                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3587  0118                     DACCON0 equ 0118h ;# 
  3588                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3589  0119                     DACCON1 equ 0119h ;# 
  3590                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3591  011D                     APFCON equ 011Dh ;# 
  3592                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3593  018C                     ANSELA equ 018Ch ;# 
  3594                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3595  018D                     ANSELB equ 018Dh ;# 
  3596                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3597  018E                     ANSELC equ 018Eh ;# 
  3598                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3599  0191                     PMADR equ 0191h ;# 
  3600                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3601  0191                     PMADRL equ 0191h ;# 
  3602                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3603  0192                     PMADRH equ 0192h ;# 
  3604                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3605  0193                     PMDAT equ 0193h ;# 
  3606                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3607  0193                     PMDATL equ 0193h ;# 
  3608                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3609  0194                     PMDATH equ 0194h ;# 
  3610                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3611  0195                     PMCON1 equ 0195h ;# 
  3612                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3613  0196                     PMCON2 equ 0196h ;# 
  3614                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3615  0197                     VREGCON equ 0197h ;# 
  3616                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3617  0199                     RCREG equ 0199h ;# 
  3618                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3619  019A                     TXREG equ 019Ah ;# 
  3620                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3621  019B                     SPBRGL equ 019Bh ;# 
  3622                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3623  019C                     SPBRGH equ 019Ch ;# 
  3624                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3625  019D                     RCSTA equ 019Dh ;# 
  3626                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3627  019E                     TXSTA equ 019Eh ;# 
  3628                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3629  019F                     BAUDCON equ 019Fh ;# 
  3630                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3631  020C                     WPUA equ 020Ch ;# 
  3632                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3633  020D                     WPUB equ 020Dh ;# 
  3634                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3635  0211                     SSP1BUF equ 0211h ;# 
  3636                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3637  0211                     SSPBUF equ 0211h ;# 
  3638                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3639  0212                     SSP1ADD equ 0212h ;# 
  3640                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3641  0212                     SSPADD equ 0212h ;# 
  3642                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3643  0213                     SSP1MSK equ 0213h ;# 
  3644                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3645  0213                     SSPMSK equ 0213h ;# 
  3646                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3647  0214                     SSP1STAT equ 0214h ;# 
  3648                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3649  0214                     SSPSTAT equ 0214h ;# 
  3650                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3651  0215                     SSP1CON1 equ 0215h ;# 
  3652                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3653  0215                     SSPCON equ 0215h ;# 
  3654                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3655  0215                     SSPCON1 equ 0215h ;# 
  3656                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3657  0216                     SSP1CON2 equ 0216h ;# 
  3658                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3659  0216                     SSPCON2 equ 0216h ;# 
  3660                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3661  0217                     SSP1CON3 equ 0217h ;# 
  3662                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3663  0217                     SSPCON3 equ 0217h ;# 
  3664                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3665  0391                     IOCAP equ 0391h ;# 
  3666                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3667  0392                     IOCAN equ 0392h ;# 
  3668                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3669  0393                     IOCAF equ 0393h ;# 
  3670                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3671  0394                     IOCBP equ 0394h ;# 
  3672                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3673  0395                     IOCBN equ 0395h ;# 
  3674                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3675  0396                     IOCBF equ 0396h ;# 
  3676                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3677  039A                     CLKRCON equ 039Ah ;# 
  3678                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3679  039B                     ACTCON equ 039Bh ;# 
  3680                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3681  0611                     PWM1DCL equ 0611h ;# 
  3682                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3683  0612                     PWM1DCH equ 0612h ;# 
  3684                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3685  0613                     PWM1CON equ 0613h ;# 
  3686                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3687  0613                     PWM1CON0 equ 0613h ;# 
  3688                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3689  0614                     PWM2DCL equ 0614h ;# 
  3690                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3691  0615                     PWM2DCH equ 0615h ;# 
  3692                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3693  0616                     PWM2CON equ 0616h ;# 
  3694                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3695  0616                     PWM2CON0 equ 0616h ;# 
  3696                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3697  0691                     CWG1DBR equ 0691h ;# 
  3698                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3699  0692                     CWG1DBF equ 0692h ;# 
  3700                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3701  0693                     CWG1CON0 equ 0693h ;# 
  3702                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3703  0694                     CWG1CON1 equ 0694h ;# 
  3704                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3705  0695                     CWG1CON2 equ 0695h ;# 
  3706                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3707  0E8E                     UCON equ 0E8Eh ;# 
  3708                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3709  0E8F                     USTAT equ 0E8Fh ;# 
  3710                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3711  0E90                     UIR equ 0E90h ;# 
  3712                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3713  0E91                     UCFG equ 0E91h ;# 
  3714                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3715  0E92                     UIE equ 0E92h ;# 
  3716                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3717  0E93                     UEIR equ 0E93h ;# 
  3718                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3719  0E94                     UFRM equ 0E94h ;# 
  3720                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3721  0E94                     UFRMH equ 0E94h ;# 
  3722                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3723  0E95                     UFRML equ 0E95h ;# 
  3724                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3725  0E96                     UADDR equ 0E96h ;# 
  3726                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3727  0E97                     UEIE equ 0E97h ;# 
  3728                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
