

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  2942                           
  2943                           ; 1 bytes @ 0x6
  2944  0066                     	ds	1
  2945  0067                     USBStdFeatureReqHandler@current_ep_data:	
  2946  0067                     _APP_DeviceAudioMIDITasks$417:	
  2947                           ; 1 bytes @ 0x7
  2948                           
  2949                           
  2950                           ; 2 bytes @ 0x7
  2951  0067                     	ds	1
  2952  0068                     USBStdFeatureReqHandler@p:	
  2953                           
  2954                           ; 1 bytes @ 0x8
  2955  0068                     	ds	1
  2956  0069                     ??_USBCtrlEPService:	
  2957  0069                     _APP_DeviceAudioMIDITasks$451:	
  2958                           ; 0 bytes @ 0x9
  2959                           
  2960                           
  2961                           ; 2 bytes @ 0x9
  2962  0069                     	ds	2
  2963  006B                     USBCtrlEPService@setup_cnt:	
  2964  006B                     _APP_DeviceAudioMIDITasks$452:	
  2965                           ; 1 bytes @ 0xB
  2966                           
  2967                           
  2968                           ; 2 bytes @ 0xB
  2969  006B                     	ds	1
  2970  006C                     ??_USBDeviceTasks:	
  2971                           
  2972                           ; 0 bytes @ 0xC
  2973  006C                     	ds	1
  2974  006D                     APP_DeviceAudioMIDITasks@bscan:	
  2975  006D                     USBDeviceTasks@i:	
  2976                           ; 1 bytes @ 0xD
  2977                           
  2978                           
  2979                           ; 1 bytes @ 0xD
  2980  006D                     	ds	1
  2981  006E                     APP_DeviceAudioMIDITasks@scan_pitch:	
  2982                           
  2983                           ; 1 bytes @ 0xE
  2984  006E                     	ds	1
  2985  006F                     APP_DeviceAudioMIDITasks@velocity:	
  2986                           
  2987                           ; 1 bytes @ 0xF
  2988  006F                     	ds	1
  2989                           
  2990                           	psect	text3
  2991  0E50                     __ptext3:	
  2992 ;; *************** function _USBCtrlTrfInHandler *****************
  2993 ;; Defined at:
  2994 ;;		line 2618 in file "../framework/usb/usb_device.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  lastDTS         1    3[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;		None               void
  3001 ;; Registers used:
  3002 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 1F/0
  3005 ;;		On exit  : 1F/0
  3006 ;;		Unchanged: FFFE0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;Total ram usage:        3 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		_USBCtrlTrfTxService
  3017 ;; This function is called by:
  3018 ;;		_USBCtrlEPService
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _USBCtrlTrfInHandler
  3024  0E50                     _USBCtrlTrfInHandler:	
  3025  0E50                     l3793:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;usb_device.c: 2619: uint8_t lastDTS;
  3031                           ;usb_device.c: 2621: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  3032  0E50  0850               	movf	_pBDTEntryIn,w
  3033  0E51  0086               	movwf	6
  3034  0E52  3000               	movlw	0
  3035  0E53  0187               	clrf	7
  3036  0E54  1B01               	btfsc	1,6
  3037  0E55  3001               	movlw	1
  3038  0E56  00F3               	movwf	USBCtrlTrfInHandler@lastDTS
  3039                           
  3040                           ;usb_device.c: 2624: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  3041  0E57  3004               	movlw	4
  3042  0E58  06D0               	xorwf	_pBDTEntryIn,f
  3043                           
  3044                           ;usb_device.c: 2629: if(USBDeviceState == ADR_PENDING_STATE)
  3045  0E59  0853               	movf	_USBDeviceState,w
  3046  0E5A  3A08               	xorlw	8
  3047  0E5B  1D03               	skipz
  3048  0E5C  2E69               	goto	l873
  3049                           
  3050                           ;usb_device.c: 2630: {
  3051                           ;usb_device.c: 2631: UADDR = (SetupPkt.bDevADR & 0x7F);
  3052  0E5D  0842               	movf	66,w	;volatile
  3053  0E5E  397F               	andlw	127
  3054  0E5F  003D               	movlb	29	; select bank29
  3055  0E60  0096               	movwf	22	;volatile
  3056                           
  3057                           ;usb_device.c: 2632: if(UADDR != 0u)
  3058  0E61  0816               	movf	22,w
  3059  0E62  1903               	btfsc	3,2
  3060  0E63  2E66               	goto	l3805
  3061                           
  3062                           ;usb_device.c: 2633: {
  3063                           ;usb_device.c: 2634: USBDeviceState=ADDRESS_STATE;
  3064  0E64  3010               	movlw	16
  3065  0E65  2E67               	goto	L2
  3066  0E66                     l3805:	
  3067                           ;usb_device.c: 2635: }
  3068                           
  3069                           
  3070                           ;usb_device.c: 2636: else
  3071                           ;usb_device.c: 2637: {
  3072                           ;usb_device.c: 2638: USBDeviceState=DEFAULT_STATE;
  3073  0E66  3004               	movlw	4
  3074  0E67                     L2:	
  3075  0E67  0020               	movlb	0	; select bank0
  3076  0E68  00D3               	movwf	_USBDeviceState
  3077  0E69                     l873:	
  3078                           
  3079                           ;usb_device.c: 2639: }
  3080                           ;usb_device.c: 2640: }
  3081                           ;usb_device.c: 2643: if(controlTransferState == 1)
  3082  0E69  0B55               	decfsz	_controlTransferState,w
  3083  0E6A  2E92               	goto	l876
  3084                           
  3085                           ;usb_device.c: 2644: {
  3086                           ;usb_device.c: 2645: pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  3087  0E6B  3048               	movlw	72
  3088  0E6C  00F1               	movwf	??_USBCtrlTrfInHandler
  3089  0E6D  01F2               	clrf	??_USBCtrlTrfInHandler+1
  3090  0E6E  0850               	movf	_pBDTEntryIn,w
  3091  0E6F  3E02               	addlw	2
  3092  0E70  0086               	movwf	6
  3093  0E71  0187               	clrf	7
  3094  0E72  0871               	movf	??_USBCtrlTrfInHandler,w
  3095  0E73  3FC0               	movwi [0]fsr1
  3096  0E74  0872               	movf	??_USBCtrlTrfInHandler+1,w
  3097  0E75  3FC1               	movwi [1]fsr1
  3098                           
  3099                           ;usb_device.c: 2646: USBCtrlTrfTxService();
  3100  0E76  2716  318E         	fcall	_USBCtrlTrfTxService
  3101                           
  3102                           ;usb_device.c: 2652: if(shortPacketStatus == 2)
  3103  0E78  0021               	movlb	1	; select bank1
  3104  0E79  086D               	movf	_shortPacketStatus^(0+128),w
  3105  0E7A  3A02               	xorlw	2
  3106  0E7B  1D03               	skipz
  3107  0E7C  2E83               	goto	l3815
  3108                           
  3109                           ;usb_device.c: 2653: {
  3110                           ;usb_device.c: 2656: pBDTEntryIn[0]->STAT.Val = 0x04;
  3111  0E7D  0020               	movlb	0	; select bank0
  3112  0E7E  0850               	movf	_pBDTEntryIn,w
  3113  0E7F  0086               	movwf	6
  3114  0E80  3004               	movlw	4
  3115  0E81  0187               	clrf	7
  3116                           
  3117                           ;usb_device.c: 2657: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3118                           
  3119                           ;usb_device.c: 2658: }
  3120  0E82  2F6C               	ljmp	PL226	;call to abstracted procedure
  3121  0E83                     l3815:	
  3122                           
  3123                           ;usb_device.c: 2659: else
  3124                           ;usb_device.c: 2660: {
  3125                           ;usb_device.c: 2661: if(lastDTS == 0)
  3126  0E83  08F3               	movf	USBCtrlTrfInHandler@lastDTS,f
  3127  0E84  1D03               	skipz
  3128  0E85  2E8C               	goto	l3819
  3129                           
  3130                           ;usb_device.c: 2662: {
  3131                           ;usb_device.c: 2663: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  3132  0E86  0020               	movlb	0	; select bank0
  3133  0E87  0850               	movf	_pBDTEntryIn,w
  3134  0E88  0086               	movwf	6
  3135  0E89  3048               	movlw	72
  3136  0E8A  0187               	clrf	7
  3137                           
  3138                           ;usb_device.c: 2664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3139                           
  3140                           ;usb_device.c: 2665: }
  3141  0E8B  2F6C               	ljmp	PL226	;call to abstracted procedure
  3142  0E8C                     l3819:	
  3143                           
  3144                           ;usb_device.c: 2666: else
  3145                           ;usb_device.c: 2667: {
  3146                           ;usb_device.c: 2668: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  3147  0E8C  0020               	movlb	0	; select bank0
  3148  0E8D  0850               	movf	_pBDTEntryIn,w
  3149  0E8E  0086               	movwf	6
  3150  0E8F  3008               	movlw	8
  3151  0E90  0187               	clrf	7
  3152                           
  3153                           ;usb_device.c: 2669: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3154  0E91  2F6C               	ljmp	PL226	;call to abstracted procedure
  3155  0E92                     l876:	
  3156                           
  3157                           ;usb_device.c: 2673: else
  3158                           ;usb_device.c: 2674: {
  3159                           ;usb_device.c: 2678: if(outPipes[0].info.bits.busy == 1)
  3160  0E92  0022               	movlb	2	; select bank2
  3161  0E93  1FC9               	btfss	(_outPipes^(0+256)+2),7
  3162  0E94  2E9C               	goto	l3827
  3163                           
  3164                           ;usb_device.c: 2679: {
  3165                           ;usb_device.c: 2680: if(outPipes[0].pFunc != (0))
  3166  0E95  084C               	movf	(_outPipes+5)^(0+256),w
  3167  0E96  1903               	btfsc	3,2
  3168  0E97  2E9B               	goto	l3825
  3169                           
  3170                           ;usb_device.c: 2681: {
  3171                           ;usb_device.c: 2682: outPipes[0].pFunc();
  3172  0E98  084C               	movf	(_outPipes+5)^(0+256),w
  3173  0E99  318E  2E50         	ljmp	$	;if you get stuck here, you called an invalid pointer
  3174  0E9B                     l3825:	
  3175                           
  3176                           ;usb_device.c: 2683: }
  3177                           ;usb_device.c: 2684: outPipes[0].info.bits.busy = 0;
  3178  0E9B  13C9               	bcf	(_outPipes^(0+256)+2),7
  3179  0E9C                     l3827:	
  3180                           
  3181                           ;usb_device.c: 2685: }
  3182                           ;usb_device.c: 2687: controlTransferState = 0;
  3183  0E9C  0020               	movlb	0	; select bank0
  3184  0E9D  01D5               	clrf	_controlTransferState
  3185  0E9E  0008               	return
  3186  0E9F                     __end_of_USBCtrlTrfInHandler:	
  3187  0E9F                     __ptext13:	
  3188 ;; *************** function _USBCtrlEPServiceComplete *****************
  3189 ;; Defined at:
  3190 ;;		line 1636 in file "../framework/usb/usb_device.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;		None               void
  3197 ;; Registers used:
  3198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/2
  3201 ;;		On exit  : 1E/0
  3202 ;;		Unchanged: FFFE0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;Total ram usage:        2 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    3
  3211 ;; This function calls:
  3212 ;;		_USBCtrlEPAllowStatusStage
  3213 ;;		_USBCtrlEPAllowDataStage
  3214 ;; This function is called by:
  3215 ;;		_USBCtrlTrfSetupHandler
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _USBCtrlEPServiceComplete
  3221  0E9F                     _USBCtrlEPServiceComplete:	
  3222  0E9F                     l3551:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _USBCtrlEPServiceComplete: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3225                           
  3226                           
  3227                           ;usb_device.c: 1641: UCONbits.PKTDIS = 0;
  3228  0E9F  003D               	movlb	29	; select bank29
  3229  0EA0  120E               	bcf	14,4	;volatile
  3230                           
  3231                           ;usb_device.c: 1647: if(inPipes[0].info.bits.busy == 0)
  3232  0EA1  0020               	movlb	0	; select bank0
  3233  0EA2  1BDB               	btfsc	_inPipes+2,7
  3234  0EA3  2EC0               	goto	l761
  3235                           
  3236                           ;usb_device.c: 1648: {
  3237                           ;usb_device.c: 1649: if(outPipes[0].info.bits.busy == 1)
  3238  0EA4  0022               	movlb	2	; select bank2
  3239  0EA5  1FC9               	btfss	(_outPipes^(0+256)+2),7
  3240  0EA6  2EB3               	goto	l3565
  3241                           
  3242                           ;usb_device.c: 1650: {
  3243                           ;usb_device.c: 1651: controlTransferState = 2;
  3244  0EA7  3002               	movlw	2
  3245  0EA8  0020               	movlb	0	; select bank0
  3246  0EA9  00D5               	movwf	_controlTransferState
  3247                           
  3248                           ;usb_device.c: 1662: if(USBDeferOUTDataStagePackets == 0)
  3249  0EAA  0021               	movlb	1	; select bank1
  3250  0EAB  08E3               	movf	_USBDeferOUTDataStagePackets^(0+128),f
  3251  0EAC  1D03               	skipz
  3252  0EAD  2EAF               	goto	l3561
  3253                           
  3254                           ;usb_device.c: 1663: {
  3255                           ;usb_device.c: 1664: USBCtrlEPAllowDataStage();
  3256  0EAE  26DE               	fcall	_USBCtrlEPAllowDataStage
  3257  0EAF                     l3561:	
  3258                           
  3259                           ;usb_device.c: 1665: }
  3260                           ;usb_device.c: 1669: USBStatusStageEnabledFlag2 = 0;
  3261  0EAF  0021               	movlb	1	; select bank1
  3262  0EB0  01E5               	clrf	_USBStatusStageEnabledFlag2^(0+128)	;volatile
  3263                           
  3264                           ;usb_device.c: 1670: USBStatusStageEnabledFlag1 = 0;
  3265  0EB1  01E4               	clrf	_USBStatusStageEnabledFlag1^(0+128)	;volatile
  3266                           
  3267                           ;usb_device.c: 1671: }
  3268  0EB2  0008               	return
  3269  0EB3                     l3565:	
  3270                           
  3271                           ;usb_device.c: 1672: else
  3272                           ;usb_device.c: 1673: {
  3273                           ;usb_device.c: 1678: pBDTEntryEP0OutNext->CNT = 8;
  3274  0EB3  0020               	movlb	0	; select bank0
  3275  0EB4  0A57               	incf	_pBDTEntryEP0OutNext,w
  3276                           
  3277                           ;usb_device.c: 1679: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3278                           
  3279                           ;usb_device.c: 1680: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3280  0EB5  275B  318E         	fcall	PL222	;call to abstracted procedure
  3281  0EB7  300C               	movlw	12
  3282  0EB8  0081               	movwf	1
  3283                           
  3284                           ;usb_device.c: 1681: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  3285  0EB9  0857               	movf	_pBDTEntryEP0OutNext,w
  3286  0EBA  0086               	movwf	6
  3287  0EBB  1781               	bsf	1,7
  3288                           
  3289                           ;usb_device.c: 1682: pBDTEntryIn[0]->STAT.Val = 0x04;
  3290  0EBC  0850               	movf	_pBDTEntryIn,w
  3291  0EBD  0086               	movwf	6
  3292  0EBE  3004               	movlw	4
  3293                           
  3294                           ;usb_device.c: 1683: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3295  0EBF  2F6C               	ljmp	PL226	;call to abstracted procedure
  3296  0EC0                     l761:	
  3297                           
  3298                           ;usb_device.c: 1686: else
  3299                           ;usb_device.c: 1687: {
  3300                           ;usb_device.c: 1688: if(SetupPkt.DataDir == (0x80>>7))
  3301  0EC0  1FC0               	btfss	64,7	;volatile
  3302  0EC1  2ED3               	goto	l3581
  3303                           
  3304                           ;usb_device.c: 1689: {
  3305                           ;usb_device.c: 1690: controlTransferState = 1;
  3306  0EC2  01D5               	clrf	_controlTransferState
  3307  0EC3  0AD5               	incf	_controlTransferState,f
  3308                           
  3309                           ;usb_device.c: 1704: if(USBDeferINDataStagePackets == 0)
  3310  0EC4  0021               	movlb	1	; select bank1
  3311  0EC5  08E2               	movf	_USBDeferINDataStagePackets^(0+128),f
  3312  0EC6  1D03               	skipz
  3313  0EC7  2ECA               	goto	l3573
  3314                           
  3315                           ;usb_device.c: 1705: {
  3316                           ;usb_device.c: 1706: USBCtrlEPAllowDataStage();
  3317  0EC8  26DE  318E         	fcall	_USBCtrlEPAllowDataStage
  3318  0ECA                     l3573:	
  3319                           
  3320                           ;usb_device.c: 1707: }
  3321                           ;usb_device.c: 1729: USBStatusStageEnabledFlag2 = 0;
  3322  0ECA  0021               	movlb	1	; select bank1
  3323  0ECB  01E5               	clrf	_USBStatusStageEnabledFlag2^(0+128)	;volatile
  3324                           
  3325                           ;usb_device.c: 1730: USBStatusStageEnabledFlag1 = 0;
  3326  0ECC  01E4               	clrf	_USBStatusStageEnabledFlag1^(0+128)	;volatile
  3327                           
  3328                           ;usb_device.c: 1731: if(USBDeferStatusStagePacket == 0)
  3329  0ECD  0020               	movlb	0	; select bank0
  3330  0ECE  08D2               	movf	_USBDeferStatusStagePacket,f
  3331  0ECF  1D03               	skipz
  3332  0ED0  0008               	return
  3333                           
  3334                           ;usb_device.c: 1732: {
  3335                           ;usb_device.c: 1733: USBCtrlEPAllowStatusStage();
  3336  0ED1  3185  2DF8         	ljmp	l3395
  3337  0ED3                     l3581:	
  3338                           
  3339                           ;usb_device.c: 1736: else
  3340                           ;usb_device.c: 1737: {
  3341                           ;usb_device.c: 1748: controlTransferState = 2;
  3342  0ED3  3002               	movlw	2
  3343  0ED4  00D5               	movwf	_controlTransferState
  3344                           
  3345                           ;usb_device.c: 1751: pBDTEntryEP0OutNext->CNT = 8;
  3346  0ED5  0A57               	incf	_pBDTEntryEP0OutNext,w
  3347                           
  3348                           ;usb_device.c: 1752: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3349                           
  3350                           ;usb_device.c: 1753: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  3351  0ED6  275B  318E         	fcall	PL222	;call to abstracted procedure
  3352  0ED8  3004               	movlw	4
  3353  0ED9  0081               	movwf	1
  3354                           
  3355                           ;usb_device.c: 1754: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  3356  0EDA  0857               	movf	_pBDTEntryEP0OutNext,w
  3357  0EDB  0086               	movwf	6
  3358  0EDC  1781               	bsf	1,7
  3359  0EDD  2ECA               	goto	l3573
  3360  0EDE                     __end_of_USBCtrlEPServiceComplete:	
  3361                           ;usb_device.c: 1759: if(USBDeferStatusStagePacket == 0)
  3362                           
  3363                           ;usb_device.c: 1758: USBStatusStageEnabledFlag1 = 0;
  3364                           
  3365                           ;usb_device.c: 1757: USBStatusStageEnabledFlag2 = 0;
  3366                           
  3367  0EDE                     __ptext14:	
  3368 ;; *************** function _USBCtrlEPAllowDataStage *****************
  3369 ;; Defined at:
  3370 ;;		line 1508 in file "../framework/usb/usb_device.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;		None
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;		None               void
  3377 ;; Registers used:
  3378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 1F/1
  3381 ;;		On exit  : 1F/0
  3382 ;;		Unchanged: FFFE0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;Total ram usage:        2 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    2
  3391 ;; This function calls:
  3392 ;;		_USBCtrlTrfTxService
  3393 ;; This function is called by:
  3394 ;;		_USBCtrlEPServiceComplete
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _USBCtrlEPAllowDataStage
  3400  0EDE                     _USBCtrlEPAllowDataStage:	
  3401                           
  3402                           ;usb_device.c: 1509: USBDeferINDataStagePackets = 0;
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _USBCtrlEPAllowDataStage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3406  0EDE  01E2               	clrf	_USBDeferINDataStagePackets^(0+128)	;volatile
  3407                           
  3408                           ;usb_device.c: 1510: USBDeferOUTDataStagePackets = 0;
  3409  0EDF  01E3               	clrf	_USBDeferOUTDataStagePackets^(0+128)	;volatile
  3410                           
  3411                           ;usb_device.c: 1512: if(controlTransferState == 2)
  3412  0EE0  0020               	movlb	0	; select bank0
  3413  0EE1  0855               	movf	_controlTransferState,w
  3414  0EE2  3A02               	xorlw	2
  3415  0EE3  1D03               	skipz
  3416  0EE4  2EF8               	goto	l3499
  3417                           
  3418                           ;usb_device.c: 1513: {
  3419                           ;usb_device.c: 1515: pBDTEntryEP0OutNext->CNT = 8;
  3420  0EE5  0A57               	incf	_pBDTEntryEP0OutNext,w
  3421  0EE6  0086               	movwf	6
  3422  0EE7  3008               	movlw	8
  3423  0EE8  0187               	clrf	7
  3424  0EE9  0081               	movwf	1
  3425                           
  3426                           ;usb_device.c: 1516: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  3427  0EEA  3048               	movlw	72
  3428  0EEB  00F1               	movwf	??_USBCtrlEPAllowDataStage
  3429  0EEC  01F2               	clrf	??_USBCtrlEPAllowDataStage+1
  3430  0EED  0857               	movf	_pBDTEntryEP0OutNext,w
  3431  0EEE  3E02               	addlw	2
  3432  0EEF  0086               	movwf	6
  3433  0EF0  0871               	movf	??_USBCtrlEPAllowDataStage,w
  3434  0EF1  3FC0               	movwi [0]fsr1
  3435  0EF2  0872               	movf	??_USBCtrlEPAllowDataStage+1,w
  3436  0EF3  3FC1               	movwi [1]fsr1
  3437                           
  3438                           ;usb_device.c: 1517: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  3439  0EF4  0857               	movf	_pBDTEntryEP0OutNext,w
  3440  0EF5  0086               	movwf	6
  3441  0EF6  3048               	movlw	72
  3442                           
  3443                           ;usb_device.c: 1518: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  3444                           
  3445                           ;usb_device.c: 1519: }
  3446  0EF7  2FFB               	ljmp	PL234	;call to abstracted procedure
  3447  0EF8                     l3499:	
  3448                           
  3449                           ;usb_device.c: 1520: else
  3450                           ;usb_device.c: 1521: {
  3451                           ;usb_device.c: 1524: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  3452  0EF8  085D               	movf	_inPipes+4,w
  3453  0EF9  0247               	subwf	71,w	;volatile
  3454  0EFA  1D03               	skipz
  3455  0EFB  2EFE               	goto	u2455
  3456  0EFC  085C               	movf	_inPipes+3,w
  3457  0EFD  0246               	subwf	70,w	;volatile
  3458  0EFE                     u2455:	
  3459  0EFE  1803               	skipnc
  3460  0EFF  2F04               	goto	l3503
  3461                           
  3462                           ;usb_device.c: 1525: {
  3463                           ;usb_device.c: 1526: inPipes[0].wCount.Val = SetupPkt.wLength;
  3464  0F00  0847               	movf	71,w	;volatile
  3465  0F01  00DD               	movwf	_inPipes+4
  3466  0F02  0846               	movf	70,w	;volatile
  3467  0F03  00DC               	movwf	_inPipes+3
  3468  0F04                     l3503:	
  3469                           
  3470                           ;usb_device.c: 1527: }
  3471                           ;usb_device.c: 1528: USBCtrlTrfTxService();
  3472  0F04  2716  318E         	fcall	_USBCtrlTrfTxService
  3473                           
  3474                           ;usb_device.c: 1533: pBDTEntryIn[0]->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  3475  0F06  3048               	movlw	72
  3476  0F07  00F1               	movwf	??_USBCtrlEPAllowDataStage
  3477  0F08  01F2               	clrf	??_USBCtrlEPAllowDataStage+1
  3478  0F09  0020               	movlb	0	; select bank0
  3479  0F0A  0850               	movf	_pBDTEntryIn,w
  3480  0F0B  3E02               	addlw	2
  3481  0F0C  0086               	movwf	6
  3482  0F0D  0187               	clrf	7
  3483  0F0E  0871               	movf	??_USBCtrlEPAllowDataStage,w
  3484  0F0F  3FC0               	movwi [0]fsr1
  3485  0F10  0872               	movf	??_USBCtrlEPAllowDataStage+1,w
  3486  0F11  3FC1               	movwi [1]fsr1
  3487                           
  3488                           ;usb_device.c: 1534: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  3489  0F12  0850               	movf	_pBDTEntryIn,w
  3490  0F13  0086               	movwf	6
  3491  0F14  3048               	movlw	72
  3492                           
  3493                           ;usb_device.c: 1535: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3494  0F15  2F6C               	ljmp	PL226	;call to abstracted procedure
  3495  0F16                     __end_of_USBCtrlEPAllowDataStage:	
  3496  0F16                     __ptext15:	
  3497 ;; *************** function _USBCtrlTrfTxService *****************
  3498 ;; Defined at:
  3499 ;;		line 1791 in file "../framework/usb/usb_device.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  byteToSend      1    0[COMMON] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;		None               void
  3506 ;; Registers used:
  3507 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3508 ;; Tracked objects:
  3509 ;;		On entry : 1F/0
  3510 ;;		On exit  : 1E/0
  3511 ;;		Unchanged: FFFE0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:        1 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_USBCtrlEPAllowDataStage
  3524 ;;		_USBCtrlTrfInHandler
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _USBCtrlTrfTxService
  3530  0F16                     _USBCtrlTrfTxService:	
  3531                           
  3532                           ;usb_device.c: 1792: uint8_t byteToSend;
  3533                           ;usb_device.c: 1796: byteToSend = 8;
  3534                           
  3535                           ;incstack = 0
